Total # of loaded items = 491

Character: `lLink1` (43322)
Account:   `Noex` (297)

	Equip Item #1

		`liSN`                   -> 1290760912034283522
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 43322
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLink1


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #2

		`liCashItemSN`           -> 1275185847616139264
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Baby Turkey Carriage
		`nPosition`              -> 32
		`nRUC`                   -> 7
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #3

		`liSN`                   -> 1278776424991428608
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Infinite Magic Arrows
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #4

		`liSN`                   -> 1278779531662069760
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pinnacle Argents
		`nPosition`              -> 9
		`nRUC`                   -> 7
		`niPAD`                  -> 102
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #5

		`liSN`                   -> 1278789555692191744
		`nExGradeOption`         -> 181214203022
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Utgard Hellslayer
		`nPosition`              -> 10
		`nRUC`                   -> 8
		`nfiINT`                 -> 16
		`niPAD`                  -> 122
		`nfiMAD`                 -> 5
		`nfiJump`                -> 3
		`nfiBDR`                 -> 8
		`nfiDamR`                -> 4
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #6

		`liSN`                   -> 1278789567310413824
		`nExGradeOption`         -> 51
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Skipper Cape
		`nPosition`              -> 11
		`nRUC`                   -> 7
		`niSTR`                  -> 4
		`nfiSTR`                 -> 4
		`niDEX`                  -> 4
		`niINT`                  -> 4
		`nfiINT`                 -> 4
		`niLUK`                  -> 4
		`niPDD`                  -> 150
		`niJump`                 -> 4
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #7

		`liSN`                   -> 1278789571458580480
		`nExGradeOption`         -> 243
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Utgard Hair
		`nPosition`              -> 12
		`nRUC`                   -> 8
		`niPAD`                  -> 118
		`nfiStatR`               -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #8

		`liSN`                   -> 1278789571462774785
		`nExGradeOption`         -> 92192
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Utgard Shining Rod
		`nPosition`              -> 13
		`nRUC`                   -> 8
		`nfiINT`                 -> 8
		`nfiLUK`                 -> 8
		`niPAD`                  -> 93
		`niMAD`                  -> 153
		`nfiSpeed`               -> 2
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #9

		`liSN`                   -> 1278789577620013056
		`nExGradeOption`         -> 71045193135
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Battle Gloves
		`nPosition`              -> 14
		`nRUC`                   -> 6
		`niSTR`                  -> 11
		`nfiSTR`                 -> 20
